1,4932,1,452,512,669,702,655,566,471,555
2,8133,1,717,649,697,723,613,553,659,642
3,10257,1,552,587,645,708,741,649,710,551
4,10989,1,491,612,680,636,625,591,637,546
5,12297,1,532,688,450,604,602,692,486,514
6,22410,1,629,499,554,625,502,536,677,592
7,22925,1,596,688,414,660,688,748,749,695
8,25018,1,693,481,402,598,498,478,566,515
9,25395,1,501,605,568,557,582,498,458,504
10,28238,1,761,505,720,486,646,721,656,646
11,28285,1,347,652,498,486,480,481,456,322
12,29380,1,421,502,508,455,432,474,599,464
13,30642,1,534,495,368,598,548,468,539,617
14,33745,1,565,565,403,463,508,589,456,474
15,35949,1,707,721,589,709,688,762,506,551
16,36098,1,871,552,518,726,725,707,590,665
17,36379,1,422,521,553,482,541,417,442,533
18,39369,1,649,513,498,589,710,448,424,525
19,41018,1,579,564,702,435,565,590,666,533
20,41196,1,502,562,398,573,607,510,457,543
21,48237,1,525,567,673,635,771,764,494,730
22,51911,1,476,540,523,682,410,388,508,509
23,52480,1,462,759,776,622,710,741,801,399
24,53099,1,520,663,620,600,578,784,488,625
25,55168,1,656,741,573,521,735,615,564,598
26,55568,1,491,563,415,600,463,450,495,551
27,55887,1,364,529,482,585,578,372,618,550
28,56218,1,325,703,540,658,628,553,668,567
29,57099,1,633,700,666,789,660,652,543,492
30,58651,1,574,349,415,520,582,442,495,517
31,60938,1,560,535,555,582,617,537,934,747
32,61231,1,483,850,521,617,654,609,643,555
33,61405,1,564,516,569,519,599,590,418,561
34,62731,1,528,523,472,542,603,566,592,609
35,63363,1,652,507,600,557,512,601,318,522
36,63677,1,636,473,657,695,658,692,574,539
37,65048,1,608,400,688,553,511,631,573,619
38,65781,1,514,372,493,451,493,581,457,371
39,66207,1,546,593,655,668,487,600,574,740
40,66320,1,604,686,539,569,685,846,676,620
41,66965,1,464,504,402,486,552,519,577,329
42,69203,1,469,480,480,437,472,401,508,541
43,70086,1,423,612,643,611,592,586,573,592
44,71474,1,556,518,614,512,584,555,511,560
45,71768,1,822,581,763,612,744,387,507,616
46,72810,1,555,684,675,659,772,798,549,452
47,73385,1,671,648,632,628,640,748,530,648
48,74674,1,655,655,572,650,622,802,472,673
49,75121,1,501,707,493,595,590,791,575,650
50,76073,1,525,458,442,513,569,660,389,511
51,76543,1,422,281,406,469,641,594,406,531
52,77405,1,429,516,644,495,692,507,481,633
53,79149,1,415,581,475,520,433,441,763,487
54,81067,1,556,521,475,595,593,688,453,556
55,81577,1,495,527,338,674,522,693,472,610
56,81835,1,690,592,635,551,582,638,674,543
57,83282,1,555,579,714,507,541,646,442,565
58,83685,1,523,636,519,666,560,568,509,606
59,84470,1,450,708,776,641,604,584,527,461
60,85179,1,491,558,625,742,571,588,430,344
61,87619,1,581,384,508,434,501,483,622,374
62,88735,1,542,478,625,627,571,844,617,394
63,91961,1,860,535,650,620,697,804,575,550
64,94273,1,521,658,556,593,570,649,546,642
65,94275,1,348,437,571,708,563,606,558,637
66,95437,1,678,688,600,526,643,784,515,442
67,97576,1,443,442,544,495,555,577,477,470
68,98363,1,630,614,590,600,588,752,553,635
69,99692,1,557,542,579,745,687,674,553,503
70,101551,1,560,616,535,604,728,844,470,556
71,101808,1,604,667,592,559,663,614,511,544
72,105806,1,523,725,577,617,672,702,553,681
73,106759,1,620,391,605,726,603,742,622,629
74,106845,1,544,431,316,639,505,616,603,552
75,107758,1,717,612,653,552,613,607,541,567
76,108735,1,518,674,517,572,650,455,516,631
77,110009,1,586,721,559,646,709,630,436,715
78,111411,1,639,683,362,563,567,516,502,475
79,112495,1,422,614,635,588,594,553,644,405
80,112909,1,431,560,536,532,603,702,487,670
81,113261,1,510,478,619,673,719,707,583,582
82,115063,1,390,521,394,458,448,543,371,542
83,116855,1,763,701,435,599,653,560,422,579
84,119094,1,646,510,450,670,689,516,434,624
85,120770,1,464,300,404,632,536,561,545,525
86,121438,1,491,588,496,549,533,613,486,463
87,121562,1,497,511,761,617,613,676,539,505
88,122136,1,491,760,495,526,642,759,592,628
89,125108,1,399,672,731,619,709,772,592,692
90,125323,1,508,459,556,601,558,693,581,569
91,126160,1,518,493,535,632,659,743,556,597
92,126227,1,509,537,369,648,582,535,453,458
93,127963,1,722,379,393,587,652,522,480,540
94,129238,1,535,593,417,500,511,651,565,452
95,132399,1,663,585,575,646,712,610,593,546
96,133680,1,551,580,581,689,647,623,559,535
97,135398,1,517,431,591,431,524,509,463,441
98,136547,1,746,522,614,582,583,740,608,575
99,137311,1,491,620,709,546,678,722,615,651
100,138011,1,617,681,557,683,573,634,377,514
101,138824,1,418,398,548,570,592,589,502,420
102,138987,1,596,511,420,584,500,617,411,550
103,140026,1,471,668,755,580,633,707,595,509
104,142333,1,557,652,445,730,504,860,460,495
105,142761,1,438,626,481,608,747,578,518,619
106,144357,1,409,575,459,655,755,633,628,676
107,147350,1,432,548,713,490,588,443,550,492
108,147644,1,461,513,446,588,585,461,814,600
109,148611,1,499,477,584,704,608,741,538,495
110,149791,1,820,607,595,725,783,850,777,687
111,153861,1,491,450,500,433,532,420,470,435
112,155290,1,562,501,326,407,520,538,643,543
113,157250,1,845,541,835,552,614,683,661,662
114,162060,1,622,659,605,635,712,603,405,599
115,162307,1,607,547,523,657,693,481,340,676
116,164194,1,532,407,532,518,568,532,519,490
117,172304,1,700,417,508,579,673,713,537,746
118,174448,1,621,696,560,723,618,697,463,570
119,174910,1,523,387,448,416,558,485,611,525
120,175610,1,596,634,694,617,693,697,496,669
121,176540,1,674,701,738,596,581,751,630,642
122,177028,1,603,603,390,458,624,541,576,575
123,177233,1,432,702,627,660,631,703,540,582
124,177831,1,716,644,665,635,685,674,510,555
125,178068,1,709,556,484,776,787,727,591,574
126,180116,1,615,601,485,543,511,617,623,565
127,182294,1,509,609,424,366,446,585,502,582
128,183875,1,566,518,574,408,338,431,368,350
129,183971,1,473,395,463,572,428,532,457,635
130,184513,1,586,436,347,661,458,519,493,570
131,186572,1,568,610,675,620,674,656,599,535
132,186982,1,448,584,447,682,541,671,499,524
133,190158,1,587,475,739,463,553,624,505,659
134,190375,1,389,468,430,536,692,430,459,539
135,190690,1,438,527,624,474,451,456,611,496
136,191402,1,682,544,737,657,602,743,607,605
137,195521,1,352,431,402,578,412,571,534,443
138,195878,1,514,544,488,596,518,560,586,534
139,195892,1,531,808,614,577,538,650,414,520
140,198384,1,407,626,555,591,492,618,538,507
141,199295,1,450,617,623,555,499,543,485,627
142,199452,1,580,519,470,677,621,658,607,698
143,200812,1,601,624,591,470,452,558,543,622
144,200909,1,444,451,618,542,559,653,733,608
145,201102,1,542,544,388,417,478,628,523,606
146,201398,1,522,502,648,503,437,535,411,566
147,202250,1,416,462,511,668,618,494,532,428
148,202307,1,542,466,325,695,617,523,369,333
149,203850,1,693,442,496,605,665,580,558,536
150,204058,1,450,622,566,629,772,775,508,730
151,205001,1,358,459,529,617,632,459,558,644
152,206270,1,844,706,547,621,652,748,441,571
153,208458,1,651,535,393,545,576,581,477,456
154,210562,1,627,581,822,614,618,707,493,534
155,212850,1,424,543,591,472,587,532,512,495
156,213137,1,602,490,390,571,538,386,652,527
157,214460,1,509,623,418,486,559,458,578,590
158,214591,1,485,507,578,467,392,742,529,416
159,215149,1,548,447,573,412,497,648,495,651
160,215369,1,682,535,558,587,661,549,504,584
161,215944,1,417,663,581,672,610,494,498,573
162,217432,1,642,412,540,624,622,548,454,678
163,218565,1,576,559,598,550,542,619,501,345
164,219810,1,446,534,481,501,507,417,435,529
165,220370,1,584,668,569,469,341,563,504,349
166,220416,1,422,469,348,499,589,618,493,465
167,222741,1,600,522,513,520,561,577,563,289
168,222798,1,481,580,295,445,395,488,714,490
169,223368,1,447,579,471,407,359,551,471,447
170,224738,1,291,401,484,430,515,347,494,629
171,225561,1,514,542,450,534,527,626,527,415
172,226118,1,466,563,391,544,665,492,637,345
173,226149,1,585,549,460,592,566,522,454,430
174,228795,1,464,334,483,738,706,480,507,694
175,228862,1,504,624,438,664,639,510,573,465
176,229448,1,532,430,489,347,570,528,354,595
177,230487,1,655,505,607,746,738,653,587,508
178,230692,1,419,618,475,382,324,359,563,407
179,231412,1,378,347,477,630,401,601,487,422
180,232229,1,510,527,485,540,554,521,589,394
181,232877,1,489,727,493,586,667,549,574,622
182,234744,1,538,519,632,651,514,498,429,593
183,237122,1,610,525,534,653,527,521,687,504
184,242425,1,583,709,602,475,616,622,501,538
185,246519,1,630,585,490,580,635,710,687,538
186,251320,1,469,471,341,473,325,513,686,332
187,251363,1,501,508,497,475,481,506,477,461
188,255030,1,521,437,618,518,567,531,620,526
189,255177,1,439,594,462,360,415,417,576,378
190,255972,1,464,510,587,672,710,630,455,588
191,258096,1,520,689,606,567,616,562,414,622
192,259166,1,495,570,760,688,641,637,720,562
193,260839,1,385,487,519,525,682,427,331,584
194,262936,1,577,506,636,647,678,603,598,678
195,263858,1,572,512,531,647,657,542,395,533
196,267429,1,537,586,391,585,584,450,594,530
197,271306,1,548,496,578,603,597,599,435,501
